titleId	ordering	title	region	language	types	attributes	isOriginalTitle
tt0000314	1	LeÃ§on de danse	FR	\N	\N	\N	0
tt0000315	1	Le marchand de coco	FR	\N	\N	\N	0
tt0000316	1	MarchÃ© Ã  la volaille	FR	\N	\N	\N	0
tt0000317	1	Le matelot	FR	\N	\N	\N	0
tt0000318	1	Die Jungfrau von Orleans	DE	\N	\N	\N	0
tt0000318	2	Eine moderne Jungfrau von Orleans	\N	\N	original	\N	1
tt0000319	1	Maple Viewing	XWW	en	\N	\N	0
tt0000319	2	Momijigari	\N	\N	original	\N	1
tt0000319	3	Maple Leaf Viewing	XWW	en	\N	\N	0
tt0000319	4	Momijigari	JP	\N	\N	\N	0
tt0000320	1	Mort d'Adonis	FR	\N	\N	\N	0
tt0000321	1	The Mystic Swing	US	\N	\N	\N	0
tt0000322	1	Panorama de Barcelona: monumentos y fiestas	ES	\N	\N	\N	0
tt0000323	1	Pas Japonais	FR	\N	\N	\N	0
tt0000324	1	Pas de grÃ¢ce	FR	\N	\N	\N	0
tt0000325	1	Pas des Ã©ventails	FR	\N	\N	\N	0
tt0000326	1	Pas du poignard	FR	\N	\N	\N	0
tt0000327	1	La paysanne	FR	\N	\N	\N	0
tt0000328	1	La petite magicienne	FR	\N	\N	\N	0
tt0000329	1	Le Polichinelle	FR	\N	\N	\N	0
tt0000330	1	La poupÃ©e noire	FR	\N	\N	\N	0
tt0000331	1	La reine des jouets	FR	\N	\N	\N	0
tt0000332	1	Retour des champs	FR	\N	\N	\N	0
tt0000333	1	Le sang d'Adonis donnant naissance Ã  la rose rouge	FR	\N	\N	\N	0
tt0000334	1	Saut humidifiÃ© de M. Plick	FR	\N	\N	\N	0
tt0000335	1	Early Christian Martyrs	AU	\N	working	\N	0
tt0000335	2	Soldiers of the Cross	AU	\N	\N	\N	0
tt0000335	3	Soldiers of the Cross	\N	\N	original	\N	1
tt0000336	1	La source	FR	\N	\N	\N	0
tt0000337	1	Spanish Bullfight	FR	\N	\N	\N	0
tt0000338	1	Suite de la danse	FR	\N	\N	\N	0
tt0000339	1	La tarentelle	FR	\N	\N	\N	0
tt0000340	1	Uncle Josh in a Spooky Hotel	US	\N	\N	\N	0
tt0000341	1	Uncle Josh's Nightmare	US	\N	\N	\N	0
tt0000341	2	O Pesadelo de Tio Josh	BR	\N	imdbDisplay	\N	0
tt0000341	3	Uncle Josh's Nightmare	\N	\N	original	\N	1
tt0000342	1	Une rage de dents	FR	\N	\N	\N	0
tt0000343	1	Valse directoire	FR	\N	\N	\N	0
tt0000344	1	Valse lente	FR	\N	\N	\N	0
tt0000345	1	L'Ã©cossaise	FR	\N	\N	\N	0
tt0000346	1	Another Job for the Undertaker	US	\N	\N	\N	0
tt0000346	2	Another Job for the Undertaker	\N	\N	original	\N	1
tt0000346	3	Ð”Ñ€ÑƒÐ³Ð°Ñ� Ñ€Ð°Ð±Ð¾Ñ‚Ð° Ð´Ð»Ñ� Ð�Ð½Ð´ÐµÑ€Ñ‚Ñ�Ð¹ÐºÐµÑ€Ð°	RU	\N	\N	\N	0
tt0000347	1	Buffalo Bill's Wild West	\N	\N	\N	\N	0
tt0000347	2	Buffalo Bill's Wild West Parade	US	\N	\N	\N	0
tt0000347	3	Parade of Buffalo Bill's Wild West	\N	\N	\N	\N	0
tt0000347	4	Buffalo Bill's Wild West Parade	\N	\N	original	\N	1
tt0000347	5	Buffalo Bill's Parade	\N	\N	\N	\N	0
tt0000348	1	Charmant froufrou	FR	\N	\N	\N	0
tt0000349	1	What Came Out of the Cheese; or, The Lilliputians in a New York Restaurant	US	\N	imdbDisplay	\N	0
tt0000349	2	The Cheese Mites, or Lilliputians in a London Restaurant	\N	\N	original	\N	1
tt0000349	3	The Cheese Mites, or Lilliputians in a London Restaurant	GB	\N	\N	\N	0
tt0000349	4	Cheesemites	GB	\N	alternative	\N	0
tt0000350	1	The Countryman and the Cinematograph	\N	\N	original	\N	1
tt0000350	2	The Countryman and the Cinematograph	GB	\N	\N	\N	0
tt0000350	3	Ð¡Ð¾Ð¾Ñ‚ÐµÑ‡ÐµÑ�Ñ‚Ð²ÐµÐ½Ð½Ð¸Ðº Ð²Ð¿ÐµÑ€Ð²Ñ‹Ðµ Ñ�Ð¼Ð¾Ñ‚Ñ€Ð¸Ñ‚ Ð´Ð²Ð¸Ð¶ÑƒÑ‰Ð¸ÐµÑ�Ñ� ÐºÐ°Ñ€Ñ‚Ð¸Ð½ÐºÐ¸	RU	\N	\N	\N	0
tt0000350	4	ElÅ‘szÃ¶r talÃ¡lkoznak vidÃ©ken a vetÃ­tÅ‘gÃ©ppel	HU	\N	\N	\N	0
tt0000350	5	The Countryman's First Sight of the Animated Pictures	US	\N	\N	\N	0
tt0000351	1	Danses basques	FR	\N	\N	\N	0
tt0000352	1	Day at the Circus	US	\N	\N	\N	0
tt0000353	1	Execution of Czolgosz with Panorama of Auburn Prison	US	\N	\N	\N	0
tt0000353	2	Czolgosz kivÃ©gzÃ©se az auburni bÃ¶rtÃ¶n lÃ¡tkÃ©pÃ©vel	HU	\N	imdbDisplay	\N	0
tt0000353	3	ExecuÃ§Ã£o de Czolgosz com PanorÃ¢mica da PrisÃ£o de Auburn	BR	\N	imdbDisplay	\N	0
